screen_name,u_fol,u_fav,u_lis,u_sta,u_fri,ver,hash_freq,avg_ret,avg_fav,source,sentiment,partition
TahirMulla555,1,2,1,1,1,False,2,2,0,Twitter for Android,5,N1
aatif9096,2,4,1,3,2,False,8,4,0,Twitter for Android,5,N1
himansupalo,2,1,2,2,3,False,9,1,0,Twitter for Android,4,N1
amitniranjan05,0,0,0,2,0,False,7,1,0,Twitter for Android,5,N1
imukeshsolanki,1,1,1,0,2,False,9,4,0,Twitter for Android,5,N1
sonam52172706,0,1,0,1,0,False,9,4,0,Twitter for Android,6,N1
NandiniSci,1,3,1,1,1,False,3,2,0,Twitter for Android,5,N1
87_bansari,2,3,2,2,1,False,9,2,0,TweetDeck,5,N1
sunnyrana_007,0,2,0,2,0,False,6,3,0,Twitter for Android,5,N1
Patriot84032974,2,4,2,3,2,False,8,3,0,Twitter for Android,5,N1
GeetaInsan7,3,3,1,2,0,False,9,2,0,Twitter for Android,6,N1
keshava689,0,2,1,1,1,False,2,2,0,Twitter for Android,5,N1
wasim2126,2,3,2,3,3,False,7,1,0,Twitter for Android,5,N1
Naksharma,2,1,2,2,4,False,5,4,0,Twitter for Android,5,N1
Amanat34133009,0,0,0,2,0,False,9,2,0,Twitter for Android,6,N1
rohitg_mba,1,1,2,0,2,False,3,2,0,Twitter for Android,5,N1
anitainsa843210,2,3,0,3,0,False,9,4,0,Twitter for Android,6,N1
parkumar01,1,2,1,1,1,False,9,3,0,Twitter for Android,5,N1
arjunsinghelana,1,4,2,2,3,False,7,1,0,Twitter for Android,5,N1
DiljeetMann1,0,1,0,1,0,False,6,4,0,Twitter for Android,5,N1
MrRobot28,2,1,3,2,2,False,4,2,0,Twitter for Android,5,N1
jaurakuldeep,2,2,0,3,1,False,9,2,0,Twitter for Android,6,N1
bakbakvakil,3,1,1,2,1,False,1,2,0,Twitter for Android,5,N1
tejprakash40,1,3,2,2,2,False,8,3,0,Twitter for Android,5,N1
Manoranjan328,2,2,2,3,1,False,2,4,0,Twitter for Android,5,N1
rameshchopra84,0,1,0,2,0,False,9,1,0,Twitter for Android,6,N1
dannymit,1,3,2,2,2,False,9,2,0,Twitter for Android,4,N1
suchbehror,0,2,0,1,0,False,0,2,0,Twitter for Android,5,N1
smdra002,2,3,1,2,3,False,6,3,0,Twitter for Android,5,N1
Abhishek0413,1,2,2,2,3,False,3,4,0,Twitter for Android,5,N1
SuryaGoud14,0,1,0,0,0,False,2,2,0,Twitter for Android,5,N1
prabhakarbhatt9,2,1,2,3,1,False,7,3,0,Twitter for Android,5,N1
Pinkyin35017712,0,1,0,2,0,False,9,1,0,Twitter for Android,6,N1
1ee1c9c2d167487,2,2,1,3,2,False,9,4,0,Twitter for Android,5,N1
IncWith1,3,3,2,2,2,False,8,2,0,Twitter for Android,5,N1
kushals36692293,2,4,2,2,1,False,6,4,0,Twitter for Android,5,N1
Nilem20,0,1,0,2,0,False,9,1,0,Twitter for Android,6,N1
SayyedAhmedMeh1,1,3,1,2,1,False,3,2,0,Twitter for Android,5,N1
Raman47276475,0,2,0,1,0,False,9,3,0,Twitter for Android,5,N1
k_suresh1967,2,4,2,3,2,False,8,2,0,Twitter for Android,5,N1
manjunath_mcm,1,3,2,2,3,False,5,4,0,Twitter for Android,5,N1
ap4bjp,0,1,0,0,0,False,4,2,0,Twitter for Android,5,N1
jagtars1,2,2,2,4,2,False,9,1,0,Twitter for Android,5,N1
Preeti74699100,0,1,0,2,0,False,9,3,0,Twitter for Android,6,N1
ikhantweets,2,2,1,2,2,False,5,4,0,Twitter for Android,5,N1
KhirabdhiM,0,1,0,0,1,False,6,2,0,Twitter for Android,5,N1
MamoonAftab,2,4,2,3,0,False,1,2,0,Twitter for Android,5,N1
Rupinde68519546,0,1,0,2,0,False,9,1,0,Twitter for Android,6,N1
RituBajwa7,1,3,1,2,0,False,7,1,0,Twitter for Android,5,N1
manish41631184,0,3,0,1,1,False,9,4,0,Twitter for Android,5,N1
nayak85hpn,1,3,2,2,2,False,3,3,0,Twitter for Android,5,N1
askdhiraj,2,2,2,2,1,False,0,2,0,Twitter for Android,5,N1
arunksheoran,2,1,0,1,2,False,4,2,0,Twitter for Android,5,N1
LoveBansal11,1,4,2,3,0,False,9,2,0,Twitter for Android,5,N1
Karnail92276213,0,1,0,2,0,False,9,1,0,Twitter for Android,6,N1
4d6acfb2e8764d8,1,2,1,2,2,False,1,2,0,Twitter for Android,5,N1
nskhannabjp,2,1,1,2,2,False,5,1,0,Twitter for Android,5,N1
rani67890,0,1,0,1,0,False,9,3,0,Twitter for Android,5,N1
Sandeep11961284,0,1,0,2,0,False,9,1,0,Twitter for Android,6,N1
Neeraj_Panday_,1,3,2,2,3,False,9,3,0,Twitter for Android,5,N1
rp007_2001,1,3,1,2,2,False,7,2,0,Twitter for Android,5,N1
amitdhankard,1,3,2,2,2,False,8,1,0,Twitter for Android,5,N1
BabalInsan7,1,1,0,2,0,False,3,4,0,Twitter for Android,5,N1
MarathaKrantiM5,2,3,2,2,2,False,5,2,0,Twitter for Android,5,N1
sinernjit,0,1,0,2,0,False,9,1,0,Twitter for Android,6,N1
charnjotinsan,0,1,0,2,0,False,9,1,0,Twitter for Android,6,N1
PramodSaini97,1,2,1,2,2,False,3,2,0,Twitter for Android,5,N1
icesmith5,0,1,1,2,0,False,8,2,0,Twitter for Android,5,N1
prabjotinsan,0,1,0,2,0,False,9,1,0,Twitter for Android,6,N1
MeetInsamail1,0,1,0,2,0,False,9,1,0,Twitter for Android,6,N1
insan_sarin,0,1,0,2,0,False,7,1,0,Twitter for Android,5,N1
InsanKhuda,0,1,0,2,0,False,9,1,0,Twitter for Android,5,N1
